message_type,timestamp,symbol,market_center,open_close_indicator,price
OP,82500390515000,WTI,D,O,860.82
OP,82500390529000,WNC,A,P,8.22
OP,82500390533000,WAB,Y,P,928.41
OP,82500390535000,WAFD,N,O,905.05
OP,82500390538000,WBA,C,P,612.78
OP,82500390540000,WD,C,O,433.33
OP,82500390543000,WBX,Y,P,3.1
OP,82500390545000,WMT,Y,P,502.58
OP,82500390548000,WRBY,X,O,148.36
OP,82500390550000,WBD,C,O,508.6
OP,82500390552000,WMG,T,O,896.38
OP,82500390555000,HCC,C,P,254.71
OP,82500390557000,WASH,M,O,899.86
OP,82500390560000,WCN,V,P,139.22
OP,82500390562000,WM,T,O,177.23
OP,82500390564000,WAT,V,O,84.89
OP,82500390567000,WSBF,C,P,866.83
OP,82500390569000,WSO,D,O,559.02
OP,82500390572000,WTS,A,P,758.5
OP,82500390574000,WVE,M,P,242.41
OP,82500390576000,W,S,O,383.84
OP,82500390580000,WAY,S,O,675.99
OP,82500390583000,WDFC,V,O,367.25
OP,82500390585000,WFRD,D,O,522.02
OP,82500390588000,WEAV,Z,P,743.84
OP,82500390590000,WBS,N,P,931.29
OP,82500390593000,WBTN,X,O,130.38
OP,82500390595000,BULL,M,P,901.65
OP,82500390597000,WEC,L,P,104.24
OP,82500390600000,WB,M,P,537.49
OP,82500390602000,WFC,U,P,179.27
OP,82500390605000,WELL,Y,P,890.48
OP,82500390607000,WEN,A,O,736.48
OP,82500390609000,HOWL,A,O,824.5
OP,82500390612000,WRD,S,O,609.39
OP,82500390614000,WERN,T,O,430.06
OP,82500390616000,WSBC,V,P,950.92
OP,82500390619000,WCC,D,O,851.83
OP,82500390621000,WTBA,N,P,319.04
OP,82500390623000,WFG,A,P,132.61
OP,82500390626000,WST,L,O,895.58
OP,82500390628000,WABC,S,O,397.62
OP,82500390630000,WAL,C,O,302.92
OP,82500390633000,WDC,V,O,458.47
OP,82500390635000,WES,S,P,194.1
OP,82500390637000,WU,V,O,556.64
OP,82500390640000,WLKP,L,P,366.18
OP,82500390642000,WLK,Z,O,929.12
OP,82500390644000,WPRT,L,P,690.89
OP,82500390647000,WEST,N,O,914.57
OP,82500390649000,WWR,N,P,445.49
OP,82500390651000,WEX,M,P,229.42
OP,82500390654000,WY,N,O,44.18
OP,82500390656000,WPM,M,O,756.0
OP,82500390658000,UP,D,O,64.76
OP,82500390661000,WHR,D,O,854.89
OP,82500390663000,WHF,S,P,296.17
OP,82500390665000,WSR,M,P,58.5
OP,82500390668000,WOW,Y,O,972.89
